title,duration,rating,year,url
The Shawshank Redemption,142,9.3,1994,https://www.imdb.com//title/tt0111161/
The Godfather,175,9.2,1972,https://www.imdb.com//title/tt0068646/
The Dark Knight,152,9.0,2008,https://www.imdb.com//title/tt0468569/
The Lord of the Rings: The Return of the King,201,9.0,2003,https://www.imdb.com//title/tt0167260/
Schindler's List,195,9.0,1993,https://www.imdb.com//title/tt0108052/
The Godfather Part II,202,9.0,1974,https://www.imdb.com//title/tt0071562/
12 Angry Men,96,9.0,1957,https://www.imdb.com//title/tt0050083/
Jai Bhim,164,8.9,2021,https://www.imdb.com//title/tt15097216/
Pulp Fiction,154,8.9,1994,https://www.imdb.com//title/tt0110912/
Vikram,175,8.8,2022,https://www.imdb.com//title/tt9179430/
Inception,148,8.8,2010,https://www.imdb.com//title/tt1375666/
The Lord of the Rings: The Two Towers,179,8.8,2002,https://www.imdb.com//title/tt0167261/
Fight Club,139,8.8,1999,https://www.imdb.com//title/tt0137523/
The Lord of the Rings: The Fellowship of the Ring,178,8.8,2001,https://www.imdb.com//title/tt0120737/
Forrest Gump,142,8.8,1994,https://www.imdb.com//title/tt0109830/
"Il buono, il brutto, il cattivo",161,8.8,1966,https://www.imdb.com//title/tt0060196/
Soorarai Pottru,153,8.7,2020,https://www.imdb.com//title/tt10189514/
The Matrix,136,8.7,1999,https://www.imdb.com//title/tt0133093/
Goodfellas,145,8.7,1990,https://www.imdb.com//title/tt0099685/
The Empire Strikes Back,124,8.7,1980,https://www.imdb.com//title/tt0080684/
One Flew Over the Cuckoo's Nest,133,8.7,1975,https://www.imdb.com//title/tt0073486/
Top Gun: Maverick,130,8.6,2022,https://www.imdb.com//title/tt1745960/
Interstellar,169,8.6,2014,https://www.imdb.com//title/tt0816692/
Cidade de Deus,130,8.6,2002,https://www.imdb.com//title/tt0317248/
Sen to Chihiro no kamikakushi,125,8.6,2001,https://www.imdb.com//title/tt0245429/
Saving Private Ryan,169,8.6,1998,https://www.imdb.com//title/tt0120815/
The Green Mile,189,8.6,1999,https://www.imdb.com//title/tt0120689/
La vita è bella,116,8.6,1997,https://www.imdb.com//title/tt0118799/
Se7en,127,8.6,1995,https://www.imdb.com//title/tt0114369/
Terminator 2: Judgment Day,137,8.6,1991,https://www.imdb.com//title/tt0103064/
The Silence of the Lambs,118,8.6,1991,https://www.imdb.com//title/tt0102926/
Star Wars,121,8.6,1977,https://www.imdb.com//title/tt0076759/
Seppuku,133,8.6,1962,https://www.imdb.com//title/tt0056058/
Shichinin no samurai,207,8.6,1954,https://www.imdb.com//title/tt0047478/
It's a Wonderful Life,130,8.6,1946,https://www.imdb.com//title/tt0038650/
Kaithi,145,8.5,2019,https://www.imdb.com//title/tt9900782/
Asuran,141,8.5,2019,https://www.imdb.com//title/tt9477520/
Gisaengchung,132,8.5,2019,https://www.imdb.com//title/tt6751668/
Whiplash,106,8.5,2014,https://www.imdb.com//title/tt2582802/
The Intouchables,112,8.5,2011,https://www.imdb.com//title/tt1675434/
K.G.F: Chapter 2,168,8.5,2022,https://www.imdb.com//title/tt10698680/
Sardar Udham,164,8.5,2021,https://www.imdb.com//title/tt10280296/
The Prestige,130,8.5,2006,https://www.imdb.com//title/tt0482571/
The Departed,151,8.5,2006,https://www.imdb.com//title/tt0407887/
The Pianist,150,8.5,2002,https://www.imdb.com//title/tt0253474/
Gladiator,155,8.5,2000,https://www.imdb.com//title/tt0172495/
American History X,119,8.5,1998,https://www.imdb.com//title/tt0120586/
The Usual Suspects,106,8.5,1995,https://www.imdb.com//title/tt0114814/
Léon,110,8.5,1994,https://www.imdb.com//title/tt0110413/
The Lion King,88,8.5,1994,https://www.imdb.com//title/tt0110357/
Nuovo Cinema Paradiso,155,8.5,1988,https://www.imdb.com//title/tt0095765/
Hotaru no haka,89,8.5,1988,https://www.imdb.com//title/tt0095327/
Back to the Future,116,8.5,1985,https://www.imdb.com//title/tt0088763/
Apocalypse Now,147,8.5,1979,https://www.imdb.com//title/tt0078788/
Alien,117,8.5,1979,https://www.imdb.com//title/tt0078748/
Once Upon a Time in the West,165,8.5,1968,https://www.imdb.com//title/tt0064116/
Psycho,109,8.5,1960,https://www.imdb.com//title/tt0054215/
Rear Window,112,8.5,1954,https://www.imdb.com//title/tt0047396/
Casablanca,102,8.5,1942,https://www.imdb.com//title/tt0034583/
Modern Times,87,8.5,1936,https://www.imdb.com//title/tt0027977/
City Lights,87,8.5,1931,https://www.imdb.com//title/tt0021749/
Hamilton,160,8.4,2020,https://www.imdb.com//title/tt8503618/
Capharnaüm,126,8.4,2018,https://www.imdb.com//title/tt8267604/
Joker,122,8.4,I) (,https://www.imdb.com//title/tt7286456/
96,158,8.4,II) ,https://www.imdb.com//title/tt7019842/
Kimi no na wa.,106,8.4,2016,https://www.imdb.com//title/tt5311514/
Spider-Man: Into the Spider-Verse,117,8.4,2018,https://www.imdb.com//title/tt4633694/
Avengers: Endgame,181,8.4,2019,https://www.imdb.com//title/tt4154796/
Avengers: Infinity War,149,8.4,2018,https://www.imdb.com//title/tt4154756/
Coco,105,8.4,I) (,https://www.imdb.com//title/tt2380307/
Django Unchained,165,8.4,2012,https://www.imdb.com//title/tt1853728/
The Dark Knight Rises,164,8.4,2012,https://www.imdb.com//title/tt1345836/
Drishyam 2,152,8.4,2021,https://www.imdb.com//title/tt12361178/
3 Idiots,170,8.4,2009,https://www.imdb.com//title/tt1187043/
Shershaah,135,8.4,2021,https://www.imdb.com//title/tt10295212/
WALL·E,98,8.4,2008,https://www.imdb.com//title/tt0910970/
The Lives of Others,137,8.4,2006,https://www.imdb.com//title/tt0405094/
Oldeuboi,101,8.4,2003,https://www.imdb.com//title/tt0364569/
Memento,113,8.4,2000,https://www.imdb.com//title/tt0209144/
American Beauty,122,8.4,1999,https://www.imdb.com//title/tt0169547/
Mononoke-hime,134,8.4,1997,https://www.imdb.com//title/tt0119698/
Braveheart,178,8.4,1995,https://www.imdb.com//title/tt0112573/
Aliens,137,8.4,1986,https://www.imdb.com//title/tt0090605/
Amadeus,160,8.4,1984,https://www.imdb.com//title/tt0086879/
Raiders of the Lost Ark,115,8.4,1981,https://www.imdb.com//title/tt0082971/
Das Boot,149,8.4,1981,https://www.imdb.com//title/tt0082096/
The Shining,146,8.4,1980,https://www.imdb.com//title/tt0081505/
Tengoku to jigoku,143,8.4,1963,https://www.imdb.com//title/tt0057565/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,8.4,1964,https://www.imdb.com//title/tt0057012/
Witness for the Prosecution,116,8.4,1957,https://www.imdb.com//title/tt0051201/
Paths of Glory,88,8.4,1957,https://www.imdb.com//title/tt0050825/
Sunset Blvd.,110,8.4,1950,https://www.imdb.com//title/tt0043014/
The Great Dictator,125,8.4,1940,https://www.imdb.com//title/tt0032553/
Ratsasan,170,8.3,2018,https://www.imdb.com//title/tt7060344/
Ayla: The Daughter of War,125,8.3,2017,https://www.imdb.com//title/tt6316138/
Dangal,161,8.3,2016,https://www.imdb.com//title/tt5074352/
Drishyam,160,8.3,2013,https://www.imdb.com//title/tt3417422/
Jagten,115,8.3,2012,https://www.imdb.com//title/tt2106476/
Jodaeiye Nader az Simin,123,8.3,2011,https://www.imdb.com//title/tt1832382/
Incendies,131,8.3,2010,https://www.imdb.com//title/tt1255953/
Spider-Man: No Way Home,148,8.3,2021,https://www.imdb.com//title/tt10872600/
Up,96,8.3,2009,https://www.imdb.com//title/tt1049413/
Taare Zameen Par,165,8.3,2007,https://www.imdb.com//title/tt0986264/
Toy Story 3,103,8.3,2010,https://www.imdb.com//title/tt0435761/
Inglourious Basterds,153,8.3,2009,https://www.imdb.com//title/tt0361748/
Eternal Sunshine of the Spotless Mind,108,8.3,2004,https://www.imdb.com//title/tt0338013/
Le fabuleux destin d'Amélie Poulain,122,8.3,2001,https://www.imdb.com//title/tt0211915/
Snatch,104,8.3,2000,https://www.imdb.com//title/tt0208092/
Requiem for a Dream,102,8.3,2000,https://www.imdb.com//title/tt0180093/
Good Will Hunting,126,8.3,1997,https://www.imdb.com//title/tt0119217/
Toy Story,81,8.3,1995,https://www.imdb.com//title/tt0114709/
Heat,170,8.3,1995,https://www.imdb.com//title/tt0113277/
Reservoir Dogs,99,8.3,1992,https://www.imdb.com//title/tt0105236/
Full Metal Jacket,116,8.3,1987,https://www.imdb.com//title/tt0093058/
Idi i smotri,142,8.3,1985,https://www.imdb.com//title/tt0091251/
Once Upon a Time in America,229,8.3,1984,https://www.imdb.com//title/tt0087843/
Scarface,170,8.3,1983,https://www.imdb.com//title/tt0086250/
Star Wars: Episode VI - Return of the Jedi,131,8.3,1983,https://www.imdb.com//title/tt0086190/
The Sting,129,8.3,1973,https://www.imdb.com//title/tt0070735/
A Clockwork Orange,136,8.3,1971,https://www.imdb.com//title/tt0066921/
2001: A Space Odyssey,149,8.3,1968,https://www.imdb.com//title/tt0062622/
To Kill a Mockingbird,129,8.3,1962,https://www.imdb.com//title/tt0056592/
Lawrence of Arabia,218,8.3,1962,https://www.imdb.com//title/tt0056172/
Judgment at Nuremberg,179,8.3,1961,https://www.imdb.com//title/tt0055031/
The Apartment,125,8.3,1960,https://www.imdb.com//title/tt0053604/
North by Northwest,136,8.3,1959,https://www.imdb.com//title/tt0053125/
Vertigo,128,8.3,1958,https://www.imdb.com//title/tt0052357/
Pather Panchali,125,8.3,1955,https://www.imdb.com//title/tt0048473/
Singin' in the Rain,103,8.3,1952,https://www.imdb.com//title/tt0045152/
Ikiru,143,8.3,1952,https://www.imdb.com//title/tt0044741/
Ladri di biciclette,89,8.3,1948,https://www.imdb.com//title/tt0040522/
Double Indemnity,107,8.3,1944,https://www.imdb.com//title/tt0036775/
Citizen Kane,119,8.3,1941,https://www.imdb.com//title/tt0033467/
M - Eine Stadt sucht einen Mörder,117,8.3,1931,https://www.imdb.com//title/tt0022100/
Metropolis,153,8.3,1927,https://www.imdb.com//title/tt0017136/
The Kid,68,8.3,1921,https://www.imdb.com//title/tt0012349/
Chhichhore,143,8.2,2019,https://www.imdb.com//title/tt9052870/
1917,119,8.2,2019,https://www.imdb.com//title/tt8579674/
Uri: The Surgical Strike,138,8.2,2019,https://www.imdb.com//title/tt8291224/
Tumbbad,104,8.2,2018,https://www.imdb.com//title/tt8239946/
Andhadhun,139,8.2,2018,https://www.imdb.com//title/tt8108198/
K.G.F: Chapter 1,156,8.2,2018,https://www.imdb.com//title/tt7838252/
Green Book,130,8.2,2018,https://www.imdb.com//title/tt6966692/
Everything Everywhere All at Once,139,8.2,2022,https://www.imdb.com//title/tt6710474/
Vikram Vedha,147,8.2,2017,https://www.imdb.com//title/tt6148156/
Baahubali 2: The Conclusion,167,8.2,2017,https://www.imdb.com//title/tt4849438/
Drishyam,163,8.2,2015,https://www.imdb.com//title/tt4430212/
Bhaag Milkha Bhaag,186,8.2,2013,https://www.imdb.com//title/tt2356180/
Inside Out,95,8.2,I) (,https://www.imdb.com//title/tt2096673/
Gangs of Wasseypur,321,8.2,2012,https://www.imdb.com//title/tt1954470/
Paan Singh Tomar,135,8.2,2012,https://www.imdb.com//title/tt1620933/
El secreto de sus ojos,129,8.2,2009,https://www.imdb.com//title/tt1305806/
Warrior,140,8.2,2011,https://www.imdb.com//title/tt1291584/
Shutter Island,138,8.2,2010,https://www.imdb.com//title/tt1130884/
Kimetsu no Yaiba: Mugen Ressha-Hen,117,8.2,2020,https://www.imdb.com//title/tt11032374/
Miracle in Cell No. 7,132,8.2,2019,https://www.imdb.com//title/tt10431500/
Article 15,130,8.2,2019,https://www.imdb.com//title/tt10324144/
The Father,97,8.2,I) (,https://www.imdb.com//title/tt10272386/
The Wolf of Wall Street,180,8.2,2013,https://www.imdb.com//title/tt0993846/
No Country for Old Men,122,8.2,2007,https://www.imdb.com//title/tt0477348/
Babam ve Oglum,112,8.2,2005,https://www.imdb.com//title/tt0476735/
There Will Be Blood,158,8.2,2007,https://www.imdb.com//title/tt0469494/
Pan's Labyrinth,118,8.2,2006,https://www.imdb.com//title/tt0457430/
V for Vendetta,132,8.2,2006,https://www.imdb.com//title/tt0434409/
Batman Begins,140,8.2,2005,https://www.imdb.com//title/tt0372784/
Der Untergang,156,8.2,2004,https://www.imdb.com//title/tt0363163/
Hauru no ugoku shiro,119,8.2,2004,https://www.imdb.com//title/tt0347149/
A Beautiful Mind,135,8.2,2001,https://www.imdb.com//title/tt0268978/
Kill Bill: Vol. 1,111,8.2,2003,https://www.imdb.com//title/tt0266697/
Finding Nemo,100,8.2,2003,https://www.imdb.com//title/tt0266543/
The Sixth Sense,107,8.2,1999,https://www.imdb.com//title/tt0167404/
"Lock, Stock and Two Smoking Barrels",107,8.2,1998,https://www.imdb.com//title/tt0120735/
The Truman Show,103,8.2,1998,https://www.imdb.com//title/tt0120382/
L.A. Confidential,138,8.2,1997,https://www.imdb.com//title/tt0119488/
Bacheha-Ye aseman,89,8.2,1997,https://www.imdb.com//title/tt0118849/
Casino,178,8.2,1995,https://www.imdb.com//title/tt0112641/
Jurassic Park,127,8.2,1993,https://www.imdb.com//title/tt0107290/
Unforgiven,130,8.2,1992,https://www.imdb.com//title/tt0105695/
Indiana Jones and the Last Crusade,127,8.2,1989,https://www.imdb.com//title/tt0097576/
Die Hard,132,8.2,1988,https://www.imdb.com//title/tt0095016/
Ran,162,8.2,1985,https://www.imdb.com//title/tt0089881/
The Thing,109,8.2,1982,https://www.imdb.com//title/tt0084787/
Raging Bull,129,8.2,1980,https://www.imdb.com//title/tt0081398/
The Elephant Man,124,8.2,1980,https://www.imdb.com//title/tt0080678/
Taxi Driver,114,8.2,1976,https://www.imdb.com//title/tt0075314/
Monty Python and the Holy Grail,91,8.2,1975,https://www.imdb.com//title/tt0071853/
Dersu Uzala,142,8.2,1975,https://www.imdb.com//title/tt0071411/
Chinatown,130,8.2,1974,https://www.imdb.com//title/tt0071315/
Z,127,8.2,1969,https://www.imdb.com//title/tt0065234/
Per qualche dollaro in più,132,8.2,1965,https://www.imdb.com//title/tt0059578/
The Great Escape,172,8.2,1963,https://www.imdb.com//title/tt0057115/
Yôjinbô,110,8.2,1961,https://www.imdb.com//title/tt0055630/
Some Like It Hot,121,8.2,1959,https://www.imdb.com//title/tt0053291/
The Bridge on the River Kwai,161,8.2,1957,https://www.imdb.com//title/tt0050212/
Dial M for Murder,105,8.2,1954,https://www.imdb.com//title/tt0046912/
Tôkyô monogatari,136,8.2,1953,https://www.imdb.com//title/tt0046438/
Le salaire de la peur,131,8.2,1953,https://www.imdb.com//title/tt0046268/
Umberto D.,89,8.2,1952,https://www.imdb.com//title/tt0045274/
Rashômon,88,8.2,1950,https://www.imdb.com//title/tt0042876/
All About Eve,138,8.2,1950,https://www.imdb.com//title/tt0042192/
The Treasure of the Sierra Madre,126,8.2,1948,https://www.imdb.com//title/tt0040897/
To Be or Not to Be,99,8.2,1942,https://www.imdb.com//title/tt0035446/
Gone with the Wind,238,8.2,1939,https://www.imdb.com//title/tt0031381/
La passion de Jeanne d'Arc,110,8.2,1928,https://www.imdb.com//title/tt0019254/
The General,67,8.2,1926,https://www.imdb.com//title/tt0017925/
The Gold Rush,95,8.2,1925,https://www.imdb.com//title/tt0015864/
Sherlock Jr.,45,8.2,1924,https://www.imdb.com//title/tt0015324/
Portrait de la jeune fille en feu,122,8.1,2019,https://www.imdb.com//title/tt8613070/
Pink,136,8.1,III),https://www.imdb.com//title/tt5571734/
Koe no katachi,130,8.1,2016,https://www.imdb.com//title/tt5323662/
"Three Billboards Outside Ebbing, Missouri",115,8.1,2017,https://www.imdb.com//title/tt5027774/
Talvar,132,8.1,2015,https://www.imdb.com//title/tt4934950/
Klaus,96,8.1,2019,https://www.imdb.com//title/tt4729430/
Masaan,109,8.1,2015,https://www.imdb.com//title/tt4635372/
Ah-ga-ssi,145,8.1,2016,https://www.imdb.com//title/tt4016934/
Bajrangi Bhaijaan,163,8.1,2015,https://www.imdb.com//title/tt3863552/
Haider,160,8.1,2014,https://www.imdb.com//title/tt3390572/
Queen,146,8.1,2013,https://www.imdb.com//title/tt3322420/
Logan,137,8.1,2017,https://www.imdb.com//title/tt3315342/
Room,118,8.1,I) (,https://www.imdb.com//title/tt3170832/
Relatos salvajes,122,8.1,2014,https://www.imdb.com//title/tt3011894/
Mandariinid,87,8.1,2013,https://www.imdb.com//title/tt2991224/
PK,153,8.1,2014,https://www.imdb.com//title/tt2338151/
OMG: Oh My God!,125,8.1,2012,https://www.imdb.com//title/tt2283748/
The Grand Budapest Hotel,99,8.1,2014,https://www.imdb.com//title/tt2278388/
Gone Girl,149,8.1,2014,https://www.imdb.com//title/tt2267998/
Ôkami kodomo no Ame to Yuki,117,8.1,2012,https://www.imdb.com//title/tt2140203/
Hacksaw Ridge,139,8.1,2016,https://www.imdb.com//title/tt2119532/
Barfi!,151,8.1,2012,https://www.imdb.com//title/tt2082197/
12 Years a Slave,134,8.1,2013,https://www.imdb.com//title/tt2024544/
Rush,123,8.1,I) (,https://www.imdb.com//title/tt1979320/
Ford v Ferrari,152,8.1,2019,https://www.imdb.com//title/tt1950186/
Spotlight,129,8.1,I) (,https://www.imdb.com//title/tt1895587/
Kahaani,122,8.1,2012,https://www.imdb.com//title/tt1821480/
Udaan,134,8.1,2010,https://www.imdb.com//title/tt1639426/
Zindagi Na Milegi Dobara,155,8.1,2011,https://www.imdb.com//title/tt1562872/
The Help,146,8.1,2011,https://www.imdb.com//title/tt1454029/
Prisoners,153,8.1,2013,https://www.imdb.com//title/tt1392214/
Mad Max: Fury Road,120,8.1,2015,https://www.imdb.com//title/tt1392190/
A Wednesday,104,8.1,2008,https://www.imdb.com//title/tt1280558/
Gran Torino,116,8.1,2008,https://www.imdb.com//title/tt1205489/
Harry Potter and the Deathly Hallows: Part 2,130,8.1,2011,https://www.imdb.com//title/tt1201607/
Hachi: A Dog's Tale,93,8.1,2009,https://www.imdb.com//title/tt1028532/
Mary and Max.,92,8.1,2009,https://www.imdb.com//title/tt0978762/
How to Train Your Dragon,98,8.1,2010,https://www.imdb.com//title/tt0892769/
Chak De! India,153,8.1,2007,https://www.imdb.com//title/tt0871510/
Into the Wild,148,8.1,2007,https://www.imdb.com//title/tt0758758/
Rang De Basanti,167,8.1,2006,https://www.imdb.com//title/tt0405508/
Million Dollar Baby,132,8.1,2004,https://www.imdb.com//title/tt0405159/
Hotel Rwanda,121,8.1,2004,https://www.imdb.com//title/tt0395169/
Ratatouille,111,8.1,2007,https://www.imdb.com//title/tt0382932/
Before Sunset,80,8.1,2004,https://www.imdb.com//title/tt0381681/
Black,122,8.1,2005,https://www.imdb.com//title/tt0375611/
Munna Bhai M.B.B.S.,156,8.1,2003,https://www.imdb.com//title/tt0374887/
"Swades: We, the People",210,8.1,2004,https://www.imdb.com//title/tt0367110/
Salinui chueok,131,8.1,2003,https://www.imdb.com//title/tt0353969/
Pirates of the Caribbean: The Curse of the Black Pearl,143,8.1,2003,https://www.imdb.com//title/tt0325980/
Dil Chahta Hai,183,8.1,2001,https://www.imdb.com//title/tt0292490/
Catch Me If You Can,141,8.1,2002,https://www.imdb.com//title/tt0264464/
Her Sey Çok Güzel Olacak,107,8.1,1998,https://www.imdb.com//title/tt0263438/
Amores perros,154,8.1,2000,https://www.imdb.com//title/tt0245712/
Hera Pheri,156,8.1,2000,https://www.imdb.com//title/tt0242519/
Sarfarosh,174,8.1,1999,https://www.imdb.com//title/tt0200087/
"Monsters, Inc.",92,8.1,2001,https://www.imdb.com//title/tt0198781/
Lagaan: Once Upon a Time in India,224,8.1,2001,https://www.imdb.com//title/tt0169102/
Festen,105,8.1,1998,https://www.imdb.com//title/tt0154420/
The Iron Giant,86,8.1,1999,https://www.imdb.com//title/tt0129167/
The Big Lebowski,117,8.1,1998,https://www.imdb.com//title/tt0118715/
Fa Yeung Nin Wah,98,8.1,2000,https://www.imdb.com//title/tt0118694/
Trainspotting,93,8.1,1996,https://www.imdb.com//title/tt0117951/
Fargo,98,8.1,1996,https://www.imdb.com//title/tt0116282/
Eskiya,128,8.1,1996,https://www.imdb.com//title/tt0116231/
Underground,170,8.1,1995,https://www.imdb.com//title/tt0114787/
La haine,98,8.1,1995,https://www.imdb.com//title/tt0113247/
Before Sunrise,101,8.1,1995,https://www.imdb.com//title/tt0112471/
Trois couleurs: Rouge,99,8.1,1994,https://www.imdb.com//title/tt0111495/
In the Name of the Father,133,8.1,1993,https://www.imdb.com//title/tt0107207/
Groundhog Day,101,8.1,1993,https://www.imdb.com//title/tt0107048/
Ba wang bie ji,171,8.1,1993,https://www.imdb.com//title/tt0106332/
Da hong deng long gao gao gua,125,8.1,1991,https://www.imdb.com//title/tt0101640/
Dom za vesanje,142,8.1,1988,https://www.imdb.com//title/tt0097223/
Dead Poets Society,128,8.1,1989,https://www.imdb.com//title/tt0097165/
Tonari no Totoro,86,8.1,1988,https://www.imdb.com//title/tt0096283/
Stand by Me,89,8.1,1986,https://www.imdb.com//title/tt0092005/
Platoon,120,8.1,1986,https://www.imdb.com//title/tt0091763/
Jean de Florette,120,8.1,1986,https://www.imdb.com//title/tt0091288/
The Terminator,107,8.1,1984,https://www.imdb.com//title/tt0088247/
Gandhi,191,8.1,1982,https://www.imdb.com//title/tt0083987/
Fanny och Alexander,188,8.1,1982,https://www.imdb.com//title/tt0083922/
Blade Runner,117,8.1,1982,https://www.imdb.com//title/tt0083658/
Stalker,162,8.1,1979,https://www.imdb.com//title/tt0079944/
Höstsonaten,99,8.1,1978,https://www.imdb.com//title/tt0077711/
The Deer Hunter,183,8.1,1978,https://www.imdb.com//title/tt0077416/
Rocky,120,8.1,1976,https://www.imdb.com//title/tt0075148/
Network,121,8.1,1976,https://www.imdb.com//title/tt0074958/
The Message,177,8.1,1976,https://www.imdb.com//title/tt0074896/
Sholay,204,8.1,1975,https://www.imdb.com//title/tt0073707/
Jaws,124,8.1,1975,https://www.imdb.com//title/tt0073195/
Barry Lyndon,185,8.1,1975,https://www.imdb.com//title/tt0072684/
Paper Moon,102,8.1,1973,https://www.imdb.com//title/tt0070510/
The Exorcist,122,8.1,1973,https://www.imdb.com//title/tt0070047/
Anand,122,8.1,1971,https://www.imdb.com//title/tt0066763/
Cool Hand Luke,127,8.1,1967,https://www.imdb.com//title/tt0061512/
Persona,85,8.1,1966,https://www.imdb.com//title/tt0060827/
The Sound of Music,172,8.1,1965,https://www.imdb.com//title/tt0059742/
La battaglia di Algeri,121,8.1,1966,https://www.imdb.com//title/tt0058946/
The Man Who Shot Liberty Valance,123,8.1,1962,https://www.imdb.com//title/tt0056217/
Jungfrukällan,89,8.1,1960,https://www.imdb.com//title/tt0053976/
Inherit the Wind,128,8.1,1960,https://www.imdb.com//title/tt0053946/
Les quatre cents coups,99,8.1,1959,https://www.imdb.com//title/tt0053198/
Ben-Hur,212,8.1,1959,https://www.imdb.com//title/tt0052618/
Kakushi-toride no san-akunin,139,8.1,1958,https://www.imdb.com//title/tt0051808/
Smultronstället,91,8.1,1957,https://www.imdb.com//title/tt0050986/
Det sjunde inseglet,96,8.1,1957,https://www.imdb.com//title/tt0050976/
Le notti di Cabiria,110,8.1,1957,https://www.imdb.com//title/tt0050783/
Kumonosu-jô,110,8.1,1957,https://www.imdb.com//title/tt0050613/
Du rififi chez les hommes,118,8.1,1955,https://www.imdb.com//title/tt0048021/
On the Waterfront,108,8.1,1954,https://www.imdb.com//title/tt0047296/
Les diaboliques,117,8.1,1955,https://www.imdb.com//title/tt0046911/
Ace in the Hole,111,8.1,1951,https://www.imdb.com//title/tt0043338/
White Heat,114,8.1,1949,https://www.imdb.com//title/tt0042041/
The Third Man,104,8.1,1949,https://www.imdb.com//title/tt0041959/
The Red Shoes,135,8.1,1948,https://www.imdb.com//title/tt0040725/
The Best Years of Our Lives,170,8.1,1946,https://www.imdb.com//title/tt0036868/
The Shop Around the Corner,99,8.1,1940,https://www.imdb.com//title/tt0033045/
Rebecca,130,8.1,1940,https://www.imdb.com//title/tt0032976/
The Grapes of Wrath,129,8.1,1940,https://www.imdb.com//title/tt0032551/
The Wizard of Oz,102,8.1,1939,https://www.imdb.com//title/tt0032138/
Mr. Smith Goes to Washington,129,8.1,1939,https://www.imdb.com//title/tt0031679/
La Grande Illusion,113,8.1,1937,https://www.imdb.com//title/tt0028950/
It Happened One Night,105,8.1,1934,https://www.imdb.com//title/tt0025316/
All Quiet on the Western Front,152,8.1,1930,https://www.imdb.com//title/tt0020629/
The Circus,72,8.1,1928,https://www.imdb.com//title/tt0018773/
